Unity Player [version: Unity 5.0.0f4_5b98b70ebeb9]

MSVCR110.dll caused an Access Violation (0xc0000005)
  in module MSVCR110.dll at 0023:57c91323.

Error occurred at 2015-04-13_100246.
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game.exe, run by Praktikum.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3641 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0xfffffffc  EAX:   0x00000000
EBX:    0x0d6fc048  ECX: 0xfffffffc  EDX:   0xfffffffc
EIP:    0x57c91323  EBP: 0x002cf688  SegCs: 0x00000023
EFlags: 0x00010287  ESP: 0x002cf62c  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 aa e9 62 ca fd ff 57 8b 7c 24 08 eb 63 8b 4c 

Stack:
0x002cf62c: 57c6dccc 568e25ad 00000000 00000000 ...W.%.V........
0x002cf63c: fffffffc fffffffc 0d60f1c0 00000000 ..........`.....
0x002cf64c: 00000004 00000004 00000000 0aff8f98 ................
0x002cf65c: 00000001 669365a5 96f2b462 0aff8f98 .....e.fb.......
0x002cf66c: 00000000 00000001 6693ea40 002cf664 ........@..fd.,.
0x002cf67c: 002cfddc 66937e9b ffffffff 002cf6a4 ..,..~.f......,.
0x002cf68c: 66935dd3 00000000 ffffffff 00000000 .].f............
0x002cf69c: 0d5c9810 0aff8f98 002cf6c8 66c76ae5 ..\.......,..j.f
0x002cf6ac: 002cf6bc 061dc550 002cfa50 11ab8bd0 ..,.P...P.,.....
0x002cf6bc: 0d6fc048 0d5c9810 0d6fc048 002cf708 H.o...\.H.o...,.
0x002cf6cc: 06251687 061dc550 002cfa50 00000000 ..%.P...P.,.....
0x002cf6dc: 00000000 002cf708 05562a28 05562ca0 ......,.(*V..,V.
0x002cf6ec: 11ab8bd0 06251641 061dc550 002cfa50 ....A.%.P...P.,.
0x002cf6fc: 11ab8bd0 002cf708 06251634 002cf718 ......,.4.%...,.
0x002cf70c: 06251609 0ce0a590 002cf728 002cf760 ..%.....(.,.`.,.
0x002cf71c: 061dc5df 00fccf00 00000000 002cf748 ............H.,.
0x002cf72c: 1011083a 05560000 00000000 0000000c :.....V.........
0x002cf73c: 00000000 053b8fb8 00000000 00000000 ......;.........
